Size of input file sample2.bmp is 27958 bytes.
-------------------------------------------------------------------------
 0000H : 42H 4DH 36H 6DH 00H 00H 00H 00H 00H 00H 36H 04H 00H 00H 28H 00H 
 0010H : 00H 00H BDH 00H 00H 00H 8CH 00H 00H 00H 01H 00H 08H 00H 00H 00H 
 0020H : 00H 00H 00H 69H 00H 00H 74H 12H 00H 00H 74H 12H 00H 00H 00H 00H 
 0030H : 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 80H 00H 00H 80H 
 0040H : 00H 00H 00H 80H 80H 00H 80H 00H 00H 00H 80H 00H 80H 00H 80H 80H 
 0050H : 00H 00H C0H C0H C0H 00H C0H DCH C0H 00H F0H CAH A6H 00H 00H 20H 
 0060H : 40H 00H 00H 20H 60H 00H 00H 20H 80H 00H 00H 20H A0H 00H 00H 20H 
 0070H : C0H 00H 00H 20H E0H 00H 00H 40H 00H 00H 00H 40H 20H 00H 00H 40H 
 0080H : 40H 00H 00H 40H 60H 00H 00H 40H 80H 00H 00H 40H A0H 00H 00H 40H 
 0090H : C0H 00H 00H 40H E0H 00H 00H 60H 00H 00H 00H 60H 20H 00H 00H 60H 
 00A0H : 40H 00H 00H 60H 60H 00H 00H 60H 80H 00H 00H 60H A0H 00H 00H 60H 
 00B0H : C0H 00H 00H 60H E0H 00H 00H 80H 00H 00H 00H 80H 20H 00H 00H 80H 
 00C0H : 40H 00H 00H 80H 60H 00H 00H 80H 80H 00H 00H 80H A0H 00H 00H 80H 
 00D0H : C0H 00H 00H 80H E0H 00H 00H A0H 00H 00H 00H A0H 20H 00H 00H A0H 
 00E0H : 40H 00H 00H A0H 60H 00H 00H A0H 80H 00H 00H A0H A0H 00H 00H A0H 
 00F0H : C0H 00H 00H A0H E0H 00H 00H C0H 00H 00H 00H C0H 20H 00H 00H C0H 
 0100H : 40H 00H 00H C0H 60H 00H 00H C0H 80H 00H 00H C0H A0H 00H 00H C0H 
 0110H : C0H 00H 00H C0H E0H 00H 00H E0H 00H 00H 00H E0H 20H 00H 00H E0H 
 0120H : 40H 00H 00H E0H 60H 00H 00H E0H 80H 00H 00H E0H A0H 00H 00H E0H 
 0130H : C0H 00H 00H E0H E0H 00H 40H 00H 00H 00H 40H 00H 20H 00H 40H 00H 
 0140H : 40H 00H 40H 00H 60H 00H 40H 00H 80H 00H 40H 00H A0H 00H 40H 00H 
 0150H : C0H 00H 40H 00H E0H 00H 40H 20H 00H 00H 40H 20H 20H 00H 40H 20H 
 0160H : 40H 00H 40H 20H 60H 00H 40H 20H 80H 00H 40H 20H A0H 00H 40H 20H 
 0170H : C0H 00H 40H 20H E0H 00H 40H 40H 00H 00H 40H 40H 20H 00H 40H 40H 
 0180H : 40H 00H 40H 40H 60H 00H 40H 40H 80H 00H 40H 40H A0H 00H 40H 40H 
 0190H : C0H 00H 40H 40H E0H 00H 40H 60H 00H 00H 40H 60H 20H 00H 40H 60H 
