Size of input file sample1.bmp is 26870 bytes.
-------------------------------------------------------------------------
 0000H : 42H 4DH F6H 68H 00H 00H 00H 00H 00H 00H 36H 04H 00H 00H 28H 00H 
 0010H : 00H 00H D0H 00H 00H 00H 7CH 00H 00H 00H 01H 00H 08H 00H 00H 00H 
 0020H : 00H 00H C0H 64H 00H 00H 13H 0BH 00H 00H 13H 0BH 00H 00H 00H 00H 
 0030H : 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 00H 80H 00H 00H 80H 
 0040H : 00H 00H 00H 80H 80H 00H 80H 00H 00H 00H 80H 00H 80H 00H 80H 80H 
 0050H : 00H 00H C0H C0H C0H 00H C0H DCH C0H 00H F0H CAH A6H 00H 00H 20H 
 0060H : 40H 00H 00H 20H 60H 00H 00H 20H 80H 00H 00H 20H A0H 00H 00H 20H 
 0070H : C0H 00H 00H 20H E0H 00H 00H 40H 00H 00H 00H 40H 20H 00H 00H 40H 
 0080H : 40H 00H 00H 40H 60H 00H 00H 40H 80H 00H 00H 40H A0H 00H 00H 40H 
 0090H : C0H 00H 00H 40H E0H 00H 00H 60H 00H 00H 00H 60H 20H 00H 00H 60H 
 00A0H : 40H 00H 00H 60H 60H 00H 00H 60H 80H 00H 00H 60H A0H 00H 00H 60H 
 00B0H : C0H 00H 00H 60H E0H 00H 00H 80H 00H 00H 00H 80H 20H 00H 00H 80H 
 00C0H : 40H 00H 00H 80H 60H 00H 00H 80H 80H 00H 00H 80H A0H 00H 00H 80H 
 00D0H : C0H 00H 00H 80H E0H 00H 00H A0H 00H 00H 00H A0H 20H 00H 00H A0H 
 00E0H : 40H 00H 00H A0H 60H 00H 00H A0H 80H 00H 00H A0H A0H 00H 00H A0H 
 00F0H : C0H 00H 00H A0H E0H 00H 00H C0H 00H 00H 00H C0H 20H 00H 00H C0H 
 0100H : 40H 00H 00H C0H 60H 00H 00H C0H 80H 00H 00H C0H A0H 00H 00H C0H 
 0110H : C0H 00H 00H C0H E0H 00H 00H E0H 00H 00H 00H E0H 20H 00H 00H E0H 
 0120H : 40H 00H 00H E0H 60H 00H 00H E0H 80H 00H 00H E0H A0H 00H 00H E0H 
 0130H : C0H 00H 00H E0H E0H 00H 40H 00H 00H 00H 40H 00H 20H 00H 40H 00H 
 0140H : 40H 00H 40H 00H 60H 00H 40H 00H 80H 00H 40H 00H A0H 00H 40H 00H 
 0150H : C0H 00H 40H 00H E0H 00H 40H 20H 00H 00H 40H 20H 20H 00H 40H 20H 
 0160H : 40H 00H 40H 20H 60H 00H 40H 20H 80H 00H 40H 20H A0H 00H 40H 20H 
 0170H : C0H 00H 40H 20H E0H 00H 40H 40H 00H 00H 40H 40H 20H 00H 40H 40H 
 0180H : 40H 00H 40H 40H 60H 00H 40H 40H 80H 00H 40H 40H A0H 00H 40H 40H 
 0190H : C0H 00H 40H 40H E0H 00H 40H 60H 00H 00H 40H 60H 20H 00H 40H 60H 
 01A0H : 40H 00H 40H 60H 60H 00H 40H 60H 80H 00H 40H 60H A0H 00H 40H 60H 
 01B0H : C0H 00H 40H 60H E0H 00H 40H 80H 00H 00H 40H 80H 20H 00H 40H 80H 
 01C0H : 40H 00H 40H 80H 60H 00H 40H 80H 80H 00H 40H 80H A0H 00H 40H 80H 
 01D0H : C0H 00H 40H 80H E0H 00H 40H A0H 00H 00H 40H A0H 20H 00H 40H A0H 
 01E0H : 40H 00H 40H A0H 60H 00H 40H A0H 80H 00H 40H A0H A0H 00H 40H A0H 
 01F0H : C0H 00H 40H A0H E0H 00H 40H C0H 00H 00H 40H C0H 20H 00H 40H C0H 
 0200H : 40H 00H 40H C0H 60H 00H 40H C0H 80H 00H 40H C0H A0H 00H 40H C0H 
 0210H : C0H 00H 40H C0H E0H 00H 40H E0H 00H 00H 40H E0H 20H 00H 40H E0H 
 0220H : 40H 00H 40H E0H 60H 00H 40H E0H 80H 00H 40H E0H A0H 00H 40H E0H 
 0230H : C0H 00H 40H E0H E0H 00H 80H 00H 00H 00H 80H 00H 20H 00H 80H 00H 
 0240H : 40H 00H 80H 00H 60H 00H 80H 00H 80H 00H 80H 00H A0H 00H 80H 00H 
 0250H : C0H 00H 80H 00H E0H 00H 80H 20H 00H 00H 80H 20H 20H 00H 80H 20H 
 0260H : 40H 00H 80H 20H 60H 00H 80H 20H 80H 00H 80H 20H A0H 00H 80H 20H 
 0270H : C0H 00H 80H 20H E0H 00H 80H 40H 00H 00H 80H 40H 20H 00H 80H 40H 
 0280H : 40H 00H 80H 40H 60H 00H 80H 40H 80H 00H 80H 40H A0H 00H 80H 40H 
 0290H : C0H 00H 80H 40H E0H 00H 80H 60H 00H 00H 80H 60H 20H 00H 80H 60H 
 02A0H : 40H 00H 80H 60H 60H 00H 80H 60H 80H 00H 80H 60H A0H 00H 80H 60H 
 02B0H : C0H 00H 80H 60H E0H 00H 80H 80H 00H 00H 80H 80H 20H 00H 80H 80H 
 02C0H : 40H 00H 80H 80H 60H 00H 80H 80H 80H 00H 80H 80H A0H 00H 80H 80H 
 02D0H : C0H 00H 80H 80H E0H 00H 80H A0H 00H 00H 80H A0H 20H 00H 80H A0H 
 02E0H : 40H 00H 80H A0H 60H 00H 80H A0H 80H 00H 80H A0H A0H 00H 80H A0H 
 02F0H : C0H 00H 80H A0H E0H 00H 80H C0H 00H 00H 80H C0H 20H 00H 80H C0H 
 0300H : 40H 00H 80H C0H 60H 00H 80H C0H 80H 00H 80H C0H A0H 00H 80H C0H 
 0310H : C0H 00H 80H C0H E0H 00H 80H E0H 00H 00H 80H E0H 20H 00H 80H E0H 
 0320H : 40H 00H 80H E0H 60H 00H 80H E0H 80H 00H 80H E0H A0H 00H 80H E0H 
 0330H : C0H 00H 80H E0H E0H 00H C0H 00H 00H 00H C0H 00H 20H 00H C0H 00H 
 0340H : 40H 00H C0H 00H 60H 00H C0H 00H 80H 00H C0H 00H A0H 00H C0H 00H 
 0350H : C0H 00H C0H 00H E0H 00H C0H 20H 00H 00H C0H 20H 20H 00H C0H 20H 
 0360H : 40H 00H C0H 20H 60H 00H C0H 20H 80H 00H C0H 20H A0H 00H C0H 20H 
 0370H : C0H 00H C0H 20H E0H 00H C0H 40H 00H 00H C0H 40H 20H 00H C0H 40H 
 0380H : 40H 00H C0H 40H 60H 00H C0H 40H 80H 00H C0H 40H A0H 00H C0H 40H 
 0390H : C0H 00H C0H 40H E0H 00H C0H 60H 00H 00H C0H 60H 20H 00H C0H 60H 
 03A0H : 40H 00H C0H 60H 60H 00H C0H 60H 80H 00H C0H 60H A0H 00H C0H 60H 
 03B0H : C0H 00H C0H 60H E0H 00H C0H 80H 00H 00H C0H 80H 20H 00H C0H 80H 
 03C0H : 40H 00H C0H 80H 60H 00H C0H 80H 80H 00H C0H 80H A0H 00H C0H 80H 
 03D0H : C0H 00H C0H 80H E0H 00H C0H A0H 00H 00H C0H A0H 20H 00H C0H A0H 
 03E0H : 40H 00H C0H A0H 60H 00H C0H A0H 80H 00H C0H A0H A0H 00H C0H A0H 
 03F0H : C0H 00H C0H A0H E0H 00H C0H C0H 00H 00H C0H C0H 20H 00H C0H C0H 
 0400H : 40H 00H C0H C0H 60H 00H C0H C0H 80H 00H C0H C0H A0H 00H F0H FBH 
 0410H : FFH 00H A4H A0H A0H 00H 80H 80H 80H 00H 00H 00H FFH 00H 00H FFH 
 0420H : 00H 00H 00H FFH FFH 00H FFH 00H 00H 00H FFH 00H FFH 00H FFH FFH 
 0430H : 00H 00H FFH FFH FFH 00H FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0440H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0450H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0460H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0470H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0480H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0490H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04A0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04B0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04C0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04D0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04E0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 04F0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0500H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0510H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0520H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0530H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0540H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0550H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0560H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0570H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0580H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0590H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05A0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05B0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05C0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05D0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05E0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 05F0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0600H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0610H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0620H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0630H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0640H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0650H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0660H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0670H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0680H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0690H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06A0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06B0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06C0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06D0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06E0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 06F0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0700H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0710H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0720H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0730H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0740H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0750H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0760H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0770H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0780H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0790H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07A0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07B0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07C0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07D0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07E0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 07F0H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0800H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
 0810H : FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH FFH 
